"path","size_bytes","sha256"
".github/ISSUE_TEMPLATE/bug_report.md","409","58442eec319604735ad5c14e2aa4ad3681974b14bebe61f740ee6df1a7a2a78b"
".github/ISSUE_TEMPLATE/feature_request.md","250","5f06fefc4cce30d71ba6a1ecc5d3ae029f56924d2bfd9345871cef65e40dd14a"
".github/pull_request_template.md","275","4d6b7aa9e3c6f9beba3735986b552abad11093d8735e194bc24329a700860fdb"
".gitignore","976","d454d8784e748be7ea7447240c7a8016861cfa7cab3c1f46f4f29f55ba239e56"
"BUILD_FROM_SOURCE.md","3392","7710cc96a965e1e0ed850292149928efb39cdd563de37f17f4f33b95098d770e"
"BUILD_FROM_SOURCE_NEXUS.md","1827","3934dd09d3fa5b89092b82c69913a8a7ef137e4d6e8fa7a0d25a6a6cd085d414"
"BUILDING.md","611","5571a41ac8014dd3644913b5222989481e365ef0dfcefab42be7314acff4ee3a"
"docs/images/README_MEDIA_NOTE.txt","283","36fb45b7470670187332c0c508cff5d0e644a1a52715c2266b306b25d8ccfe41"
"docs/images/sm3_black_suit_wallpaper.jpg","328925","75dfad5d5dce4ee0b985e277e49f6934055d0e3621130c70b6e7a0b97bb99cd6"
"docs/images/sm3_collectors_edition_cover.jpg","224772","328014c4aa1c53c35df4fdd1731b27cc0a30452829fc805dccf99fc7e81eca0d"
"INSTALL_SOUND_EDITOR_AUDIO_SUPPORT.bat","4292","615d416ee079ea0bdb659f9b1b464bb13d0cc73ffa327a4e518d84d9eb84fc1c"
"NEXUS_REVIEW_FILES/SM3_ANIMATION_SWAPPER.py","234224","91abe3d687aea223409c3158b6972f3a3882c68120efc32477934bc34e2c6284"
"NEXUS_REVIEW_README.md","1869","accb8d396f0a41b36ec57304d3cde61232c57af78eca0a5839380a97739d9484"
"NO_GAME_ASSETS_INCLUDED.txt","312","f11c7ec7c0336cd52e42b3ad69e1c6082cdf1d09409a2f4ef4118df83972e653"
"NOTICE","473","781f90e9a518e5e7029fc39b7ca6f8c355003424b842e226bb3832779c4a3cee"
"README.md","4573","06497b52a1e9fec9580959562e7bd231a92f4c648bcb68621e6d04a6fa3ebfe0"
"READY_LAUNCH_SM3_TOOLKIT.bat","5419","90801f5d99f0c2f562f61a4e73b9e17219f94d16d247089c7e52af2ccb3c36d6"
"RELEASE_CHECKLIST.md","1316","bf4f73893ddff06d0005dd488aab0bef08eff16cc8c1b384bb10f905cd9b9bf1"
"RELEASE_NOTES_v5_2_13.md","1819","ef7033abbc980e02b36cc6aca991aacd44fcaf8a169c84cd6e17a34837a79726"
"RELEASE_NOTES_v5_2_182.md","1367","609c5cad42ec715a35d96abcee31928950d535507c1d9310e0bd9110aadc792a"
"requirements.txt","52","f72e003f80759c44b290e73484712475e4e80f340b5a7f952c9b2ef290e5ed4c"
"run_main_launcher.bat","65","8b32791403dd6ebd5700344df35cfa0017fd8ac95aaa491c5af6a471b977570d"
"SECURITY_FALSE_POSITIVE_NOTE.md","811","71b9e99433bd6506b652fb0f1285f39bfb13f4ab771d759c9976170c4520482e"
"SM3_AUDIO_SEPARATOR/BUILDING.md","677","37949ec2cb234e9b690c39c703e168da66e24a95452862c7939c4a1a601b2a1c"
"SM3_AUDIO_SEPARATOR/INSTALL_SEPARATOR_SUPPORT.bat","905","d1b772d083b46c8e5bdc30a3093933b521e990cef3def03dc2ad669f31321f3c"
"SM3_AUDIO_SEPARATOR/requirements.txt","50","aaef1dfe9ec58e5aeaf0685db297b9108e4865135f828212603d36d2a494e7f8"
"SM3_AUDIO_SEPARATOR/SM3_AUDIO_SEPARATOR.py","38896","4149f1082f582e667f9de01537d95cd025272270a2dc882cc1b177dbaef3a318"
"SM3_AUDIO_SEPARATOR/SM3_AUDIO_SEPARATOR.spec","2147","e5dcf557c3a3e6edba528374f3c28c1c5a43f4a7b7eeea25d0b10e2e0fe22092"
"SM3_AUDIO_SEPARATOR/SM3_AUDIO_SEPARATOR_VERSION_INFO.txt","855","ed5eb851f3b53ba2268f52783063cddc6fe0f28d46c62d98d2320e0cc60de5bf"
"SM3_AUDIO_SEPARATOR/SM3_TOOLKIT.ico","258998","568c12d31e7a02e0542ef5072f27b08ffa6be5a259530aee0393f88cf43d9b03"
"SM3_AUDIO_SEPARATOR/START_SM3_AUDIO_SEPARATOR.bat","936","7418be9401c9e9420fa4116086ef8d9212e8b2be185c7c621418976343ff0264"
"SM3_EXTRACTOR_FINAL/00_SM3_BETA_PACK_EXTRACTOR/CHANGELOG.txt","1159","27827aa74948c2eb5e109b5a469c8a9f0e91fa85ed76cbd61283503ded8327e7"
"SM3_EXTRACTOR_FINAL/00_SM3_BETA_PACK_EXTRACTOR/README.txt","1090","27d068a3a94a703c4a13bc460039c2127e7036824de4dcd3acff4512cc31f05e"
"SM3_EXTRACTOR_FINAL/09_SM3_PC_TEXTURE_BROWSER_FINAL_MANUAL_DDS/HOW_TO_USE_CREATOR_SAFE_v1_1.txt","1475","8b4ab1683ac572adc49e3e505291111a18a4b3324cb17a2b3ba0f1fa6cd593f0"
"SM3_EXTRACTOR_FINAL/09_SM3_PC_TEXTURE_BROWSER_FINAL_MANUAL_DDS/README_CREATOR_SAFE.txt","1017","31e155c67b31c64ad8c96cbec725adab53bf10e4db46bbaee9cf8e5ba9ebfedf"
"SM3_EXTRACTOR_FINAL/09_SM3_PC_TEXTURE_BROWSER_FINAL_MANUAL_DDS/requirements.txt","7","196c00e6ee58e203bf6f67fd8d638a04dd25201a45fe40e8cf633762db7aee11"
"SM3_EXTRACTOR_FINAL/11_TEXTURE_FOLDER_PREVIEWER/README_TEXTURE_FOLDER_VIEWER.txt","633","b44ff3287c9e5f68322a405ff4b4024c8c9132a8717451edfa5ca95ec537c1b2"
